/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
make: Entering directory '/opt/znnphi_interface/code/znet'
rm -rf out
mkdir -p out
mkdir -p out/weights
python src/znet_generator/main.py /opt/znnphi_interface/code/znet/src/python/pznet/.tmp/net.json /tests/pni_unet/weights.h5 src/generated/znet.cpp AVX512 2 2 0
/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Parsing the network spec...
Loading the weights...
Optimizing the net...
Removing Sum1!
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_114_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=48 OFM=32 ID=22 IHW=112 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=true ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_true_AVX512_1_2_0_2_22_48_112_1_1_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=114 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=true ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_true_AVX512_1_2_0_2_24_32_114_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=114 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_114_3_3_32_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=226 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(36): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(44): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_226_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=22 IHW=224 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=true ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_true_AVX512_1_2_0_2_22_32_224_1_1_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=226 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_226_3_3_32_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=226 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_226_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=16 OFM=32 ID=22 IHW=228 KD=1 KHW=5 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_22_16_228_1_5_32_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=114 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=true ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_true_AVX512_1_2_0_2_24_32_114_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=114 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_114_3_3_32_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=114 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=false ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_32_114_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=32 OFM=32 ID=24 IHW=226 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=true ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
